"AJMSBEMMMFMMJVPMCVIPCPJAcmcpppEGANUMIPIBOfSTCCCCALNCALGPCMGACRCCCSMPANABGMMJSCCAGCJCJMACCRAATPPBCAAJBEMSAAAPCNEBTMJMALPCGPAFECAAMIJPRAMCATFLMPGBHMAPMMAPEGUIRMJJFGJMLCTMMEMSCAHITCCJCOJCDTIUMCcMBIGAGSAMSn pn r n n n n mN u oa a aaa ee e ea a ae u a a u aaÃ©Ã© e a i ai r re ua o a e ei i vr aau a aan sm aa a Ã§ t i r iabca a b l lliealrruarrni ma ba i rmn ac Ã§ ar mi ral ral e mocoo h on eaau ea a aoaaa e aa aa eua u Ã´o a a a a o ru h eo oaa ai mar r o r u l o e r u i orc no uaaai u h e uÃªh a a ee a i oa ig a u a ui ga u uuu h go a irs n n s e fhm g q t t a he ae cbt a i oa aa v o a v to l r r m u lq t nnn nr q cb b rr n g m n ta a a e or u r bea o ei p tm a e m v h ad i ae brmnc u uld tb m la m b o rr fn g c au g t u r p r mo ih ip i nh dcfp er j tmpnp s pb sj beb m cz hs j m m r c Ã­ br cmb j so i a n n a a jggj a t i jr tmmn l a l dd r a r n ll in gn Ã¡ n l m c arai c ccc a ar nh am h m c o a u n o h ai a m pe za a m o b io a e i mc u u a aiÃ© a ui au eq tÃ§ c ri c b iiaÃ£ n Ã£a Ã£ a Ã£a m u t c m tu aae i u u i c e tm aa v r - n a e sr c em ic e m l r li a i t Ã­ g r u a fe a i ccn c n a i o a cp i bt g eo c t i - u u o tc i uo a ia r u m iai ia p ona i r o ee oi eb p Ã§ g u nr uuu b e puu ah hn n l r nd r ee m d j ng g c r z gra eao p a a rh r i a a r i c t on ic a Ba d R r a ob a r Ã¡ Pa pa r s o n h a be mm m e a m bb cÃ£ ,aiu b b J u b ueo i d o et o o on e o ne Ã­ l e i t te cmoo d a d Ã£ n o il Ã¡p Ã­e a i Pn ao P xl e a a r a c g c Ã©oaa d o Ã£ bo g or M gn s u e o u l l c oa b eaÃ­ a a Ã§ a ltn t l le i l s i l arÃ¡ nd u i i n a d nnn e e i e paie a n a ag i h o di a oa o a e t d u b rx r r t tÃ¡ , i a njÃº ' u Ã¡ lu n Ãºi on al d a B n ri i i a uDu a a Ã¡ u ab d , e r r ii c u u b m u r za ei ep i - lo c r b gi ne ann gv e u n e h o u naa ai Ã£ i ei a t z i sra r t r n x o aÃ§ or e o i i o ib u bbÃ¡ ee r ar eo a oA ln i ib a elr Ã§ p ei i s o u a ae r a t u aaa s i i abci nb r o A s P d ca e i ac s bs in a a m a ,e A, da EM a irm m oir z ho b a mho c o r ehdp Nr n , , ma d e i a i a t c r cr rc r rc a Mt i c ia c a ua ai e aa a u i a j a or i a o r d h z i n, na r e a aar li u r a rÃ£ c t i a a Ã¡ o i,o too o A a, e a o , a a t eo p rn ha C e i a a LS d i a a arr c v t A i aa c e d a b a a i Ã¡ ioiPu o n aa Ã£ i a e e A, r l o Ã³ b m r Ã£ pc O r i c tl v i Ã£ ( ye ms Ã£ m ra nMa oa k oa ( a bi aa ae C o g n TD ar (( i rr td oR a - a ,bo o ia lo o ir l rS n oi e a z lt (s P C d n o in o, r a iu o re u mta o nJ u E u oe po r ah, m b a od Ã© n ,e f( t v a ,A rl ga o iu L er c r e o i i( a , ae roM C r nhe sGa s r t ia S Ã£ ( A (pm a b c o ,aac o ar D e i C o zrB t c io ic Iu Ã£ea es ty ms iI C qb Isn f ur yx o t sap ccd u a Ar mta j r r a ,nl p md a vl t h ooa aai pe x m oia u i cre h o i i ua t aa P c ueuf t ma r ca a e o mI oe i Jm cÃª ho n me e a lic c o ym a d )n sn r oo , bi bia Ã§ vm Al o) ar j u daos r l a t ) i y rr a tor ntÃ¡tg e e Aa aa da a o Pa a ub eaa uia h na o r l V j ebe x ,nc o ta - ue o a Ã¡n ind ) m za n hlt i d rMa Ã“ un Nf eh a ise ii ts n O a ao n eo as ) do era tn tr ev a) p ol ai o) ies p i i nd ob ae r d r co a rro rip nai mi t oiaa n e a io e ai mom s i elo i o d E ,dh iv l b r Go e r no d)um a ar Jde aoe an n a, is e, t ig ui -,r qi a ta r C A) , s d C o aa l uu i C M a- mr ssl n, Ch e om a -A a hA tia ,a pa vc c e e s r r Ur romhas aa o e a i Ã¡lic rmn e db l i s oa a da g i aeFt br , ,ree au se ua CV Ivm e s mdc P i oe toat Ã³r r be r es a re uar ite Ã§ai ang rs Ã£r , at r t oor Co nie -c ,f d arsa Xl a eo ps dvi -xre o n eee Ã¡i es t d Cda gt eadi o a nl D ,o m Ã¢ T ema e bfo u r Ã£i mc n osa t ie o ns a d liao
j e i h a r o C","AMAEAEEEEEEAEEAE l lmlmmmmmmlmmlÃ©t tt tâ˜€s o oo od eeeeeeeeet ir rrrrrrrrrol gggggggggauS eeeeeeeeetzOo nnnnnnnnn iM ttttttttt(d eeeeeeeeeTeB /a AaRx ll ta)A d -e
t o o
Emergente/Alto
Alto
MÃ©dio
EMBAEABBAAAm almlaalllÃ©t t ttto o oooi iidx xxe e /o ooi Mr rog g Ã©e e dn n it t oe e/Alto
MAEAEElmlmmÃ©ttoodeeeirrrogggeeennnttteee/Alto
EEmmeerrggeennttee
MAAAElllmÃ©tttoood e/iM ro gÃ© ed ni to
e
Emergente
AEElmmtoeerrggeennttee/Alto
Baixo
AEAAAEElmlllmmttttooooe ee/Mr rrg ggÃ©e eedn nnit ttoe
ee
EEEEEmmmmmeeeeerrrrrgggggeeeeennnnnttttteeeee
EMMAMEEm lmmÃ©Ã©Ã©toddde ee/iiiMr rrooog ggÃ©e eedn nnit ttoe
ee
AEAEAlmlmltttoooeerrggeennttee/Alto
MBaÃ©idxoio
Emergente
EEBmmaixeeorrggeennttee
FEBEAomamltor ixre ea or rsg gte een nirt toe e/Alto
Alto
FAoltorrasteiro
MEFomÃ©rderairogsteenirtoe
Alto
AEAlmlt to oergente/Alto
MÃ©dio","TðŸŒ¡em CpIdAeeLraaOltuRr a-
Quente
Frio
QQuueennttee
Quente
Quente
Quente
Quente
Quente
Frio","dQeðŸ’§u Ãa ÃgnuGtiadU aIAdd e-e a l
Pouca
Pouca
PPoouuccaa
PNoourmcaal
NPoourmcaal
Pouca
Pouca
Normal
Pouca","ðŸŒŽSsOuðŸ¦ LceO Fs E-s Ã£CRoiTc IdlLoaI D (fNlAoÃ­DvreeEsl tDdaeO)
Placenta II
Climax
SecundÃ¡rias II
SecundÃ¡rias II
Placenta I
SSSCeeelimcccuuuannnxdddÃ¡Ã¡Ã¡rrriiiaaasss IIIIII
SecundÃ¡rias II
Placenta I
CPPlllaaimcceeannxttaa II","â±(T eCmiacpoloo c ddoeolh cneoarl)shceeitra
1 Ano
2,5 meses a 6 meses
66 A- 1n2o sAnos
PPeerreennee
Perene
23355 ddeiiaasess saa 34 600 mddiiaaessses
m a
70 Dias
15 Anos
8 meses a 1,5 anos
25 dias a 30 dias
1 Ano
11P22e00re ddniieaass
970 a dnioass","(Tâ±em aCpoico ml odo odr rene avrs)idcae r
>>>>51510000 0 0aa Anannonoososss
>50 anos
>100 anos
50 Anos +
500 Anos +
"""">1+[phone]a 00A 3AAn0nno0oos Ass""""nos
+
50 Anos +-
30 Anos +
< 20 Anos
180 dias","â±d(Me VeCtEraLebsOocCliimsIDmeAnoDt)o?E
RÃ¡pido
RÃ¡pido
Lento
RRÃ¡Ã¡ppiiddoo
RÃ¡pido
RÃ¡pido
Normal
RÃ¡pido
NRoÃ¡rpmidaol
RÃ¡pido","ðŸ“mp rÃ©lEaadsnliepotaaa mesÃ§n a e(tam nrpete oÃ³ an )sst o
1 Metro
30 cm
735m cm","ðŸŒ±Es tNdaeaq suciae
Sim
Sim
Sim
Sim
Sim
Sim
SSiimm
Sim","ðŸŒ±ðŸ¥œðŸŒ° Nasce bem de Semente
Sim
Sim (Pegar do Meio)
Sim
Sim (Pegar da Parte de Baixo)
Sim","ðŸ³ Origem
Ãndia
AAAAAAAAAAAAAACAAAAmmmmmmmmmmmmmmmmmmeraaaaaaaaaaaaaaaaaarazzzzzzzzzzzzzzzzzzdÃ´Ã´Ã´Ã´Ã´Ã´Ã´Ã´Ã´Ã´Ã´Ã´Ã´Ã´Ã´Ã´Ã´Ã´onnnnnnnnnnnnnnnnnniiiiiiiiiiiiiiiiiiaaaaaaaaaaaaaaaaaa
Brasil - Mata AtlÃ¢ntica
AmazÃ´nia
Mata AtlÃ¢ntica
AANmmoraatezzsÃ´Ã´tnneiiaa
AmazÃ´nia
BCrearsraildo
Mata AtlÃ¢ntica
CNMeoarrtrtaea AdBo trlÃ¢anstilica
Mata AtlÃ¢ntica
Caatinga
Caatinga
Floresta AmazÃ´nica","JF aa cm a,ii lzFiaó°”¢ar/ uÃ§C tÃ£ aao t Pe Ã£g oor
Cacto
CCCCCCCCCCCrrrrrrrrrrroooooooooootttttttttttaaaaaaaaaaalllllllllllÃ¡Ã¡Ã¡Ã¡Ã¡Ã¡Ã¡Ã¡Ã¡Ã¡Ã¡rrrrrrrrrrriiiiiiiiiiiaaaaaaaaaaa
Palmeira","Medâš•ic inal
Sim
Sim
Sim
Sim
Sim","S(iMvbiacoðŸª“duael)t i?urara
SSiimm
Sim
Sim
Sim
SSSiiimmm
Sim
Sim
Sim
Sim
Sim
Sim","ðŸŽ Fruticultura?
Castanha
Sim
Figo da Ãndia, Figo-Da-Ãndia
SSiimm,, AFrpuetnaa es CFarusttaanha
Bacuri
Sim
Sim
SSSSiiiimmmm
Sim
Sim
SSSSSSISNSSniiiiiii iiogmmmmmmm
mmnÃ¡i
Sim","ðŸaamp F Ã³ardsud ut ceoro e p lchaeerrra
Sim","ðŸ¥¬â˜˜coðŸŒ¿meðŸ¥—sti vFÃ©ollha
Sim
Sim
Sim",ðŸ¥” TCuobmerecsutliovÃ©/Rlaiz,"ðŸ¥œ Leguminosa ?
Sim","pforðŸ ulitnpo Nir/zsoeaedcÃ§mueÃ£zsoeis n rpi ttaear ?a
Sim","ðŸŒ¼FnlaoðŸš«sricrðŸƒe pra FAroap ldhÃ³eas
Sim","RCeretois râ¬† /c ooFi lm ecehnet
?
Sim","C soa(zFdciouanðŸ‚lec hhmi a faÃ³ ss l ) i a ?
Sim
Sim
NÃ£o
Sim
SSiimm",XiloðŸ’§pÃ³ dio,"pâœ‚od aTo/om ?learnae j
Sim
Sim
SSiimm
SSiimm
Sim
Sim
Sim
Sim
Sim","ðŸŒªvðŸŒ«en Ttoo l?era
Sim","(sðŸ¦¶epris pToo ?itsleaeidroaa )
NÃ£o","sðŸ§‚ali nTio?dlaedrae
Sim",cðŸ”¥omfðŸš«oog oBc oo?rmta,FðŸŒ¼lotrðŸŒ»o od oðŸŒ¸ano,"nFÃ£oðŸœor mcðŸš«oigm ae
Sim","ðŸ“M Ã¡Axlitmuraa
25-30m
5-6m
5-6m","ðŸ“DiÃ¢Tmroentcroo
90-100cm
15-20cm
25-30cm","DðŸ“iÃ¢Cmoeptrao
20m
6m
8m","ðŸ“SEuegsnpetraoiÃ§d aom
4m
1.5m","ðŸ—’ ObservaÃ§Ã£o
Semente triturada Ã© um purificador de Ã¡gua
AA ppaarrttee ddee bbaaiixxoo ddaa ffoollhhaa,, aassssiimm ccoommoo aa ddaa bbaannaanneeiirraa ee eemmbbaauubbaa Ã©Ã© eessbbrraannqquuiiÃ§Ã§aaddaa,, iissssoo aauummeennttaa aa ttaaxxaa ddee lluuzz nnaass ppllaannttaass aabbaaiixxoo ddeellaa
Casca da planta Ã© usada como fortificante (medicinal)
NÃ£o deve-se deixar florir, dizem que mata abelha e passarinho
NÃ£o Ã© tÃ£o vantajoso quando se estÃ¡ florindo, pois gasta muita energia nisso e para de produzir biomassa, pois gasta muita energia nisso e para de produzir biomassa (sequenciamento foliar), portanto em um contexto de agrofloresta Ã© melhora manejar para nÃ£o deixar florir
PMaicsrsoavniddao dnaos d reasizfiebsr a(dboarc tsÃ©er iaesx t.r.a) i saÃ£so f irbersaisst epnatreas f aaz seer ccao r(daassim como provavelmente deve ser em todas plantas resistentes a seca), isso ajuda outras plantas menos resistentes a seca
GGMaaudditooo uees vvaaadccaaa cggooomssttoaa tddrieelh occoo dmmeee trrr,,e ffmaazz dbboeermmm eppnrroote aasnn)iimmaall ee ffaazz ddaarr uumm lleeiittee bboomm
(
MTraaÃ§zÃ£ P d poa crao cao seuxpceerlfeÃ­cnitee -a ""liBmoemnbtoa, dsee Pob""tem quando o coco estÃ¡ germinando
Esperar o segundo periodo (segundo ano) para colher gera uma colheita muito maior (no fim do primeiro ano sÃ³ poda no pÃ© dele)
CPoadscea s Ã©e ru pslaadnata cdoom doir ectaol mnaa nmteatÃ©ria orgÃ¢nica, ficando mais fÃ¡cil para colher depois
Exigente com nutriÃ§Ã£o do solo; Adubar em um berÃ§o de 40cm x 40cm x 40cm; Encorpar com10 litros de cama de frango, 250g de outin, 200g de gesso, 200g de calcario (Isso caso o solo seja infÃ©rtil)
MamÃ£o da mata
Ideal para trabalhar com frutas
Imburana de CambÃ£o tem madeira sem fibras, de cheiro planta Ã© cheirosa"
